	feature	transformation
0	cell_{channel}_haralick_5_0	log(feature)
1	cell_{channel}_haralick_5_1	log(feature)
2	cell_{channel}_haralick_5_3	log(feature)
3	cell_{channel}_haralick_5_6	log(feature)
4	cell_{channel}_haralick_5_9	log(feature)
5	cell_{channel}_radial_cv_0	log(feature)
6	cell_{channel}_radial_cv_1	log(feature)
7	cell_{channel}_radial_cv_2	log(feature)
8	cell_{channel}_radial_cv_3	log(feature)
9	cell_{channel}_weighted_hu_moments_0	log(feature)
10	cell_{channel}_weighted_hu_moments_1	log(feature)
11	cell_{channel}_weighted_hu_moments_2	log(feature)
12	cell_{channel}_weighted_hu_moments_3	log(feature)
13	cell_compactness	log(feature-1)
14	cell_hu_moments_0	log(feature)
15	cell_hu_moments_1	log(feature)
16	cell_hu_moments_2	log(feature)
17	cell_hu_moments_3	log(feature)
18	cell_overlap_{channel1}_{channel2}	log(1-feature)
19	nucleus_{channel}_haralick_5_0	log(feature)
20	nucleus_{channel}_haralick_5_1	log(feature)
21	nucleus_{channel}_haralick_5_3	log(feature)
22	nucleus_{channel}_haralick_5_6	log(feature)
23	nucleus_{channel}_haralick_5_9	log(feature)
24	nucleus_{channel}_radial_cv_0	log(feature)
25	nucleus_{channel}_radial_cv_1	log(feature)
26	nucleus_{channel}_radial_cv_2	log(feature)
27	nucleus_{channel}_radial_cv_3	log(feature)
28	nucleus_{channel}_weighted_hu_moments_0	log(feature)
29	nucleus_{channel}_weighted_hu_moments_1	log(feature)
30	nucleus_{channel}_weighted_hu_moments_2	log(feature)
31	nucleus_{channel}_weighted_hu_moments_3	log(feature)
32	nucleus_compactness	log(feature-1)
33	nucleus_hu_moments_0	log(feature)
34	nucleus_hu_moments_1	log(feature)
35	nucleus_hu_moments_2	log(feature)
36	nucleus_hu_moments_3	log(feature)
37	nucleus_overlap_{channel1}_{channel2}	log(1-feature)
38	nucleus_zernike_1_1	log(feature)
39	nucleus_zernike_3_1	log(feature)
40	nucleus_zernike_3_3	log(feature)
41	nucleus_zernike_4_2	log(feature)
42	nucleus_zernike_4_4	log(feature)
43	nucleus_zernike_5_1	log(feature)
44	nucleus_zernike_5_3	log(feature)
45	nucleus_zernike_5_5	log(feature)
46	nucleus_zernike_6_4	log(feature)
47	nucleus_zernike_6_6	log(feature)
48	nucleus_zernike_7_1	log(feature)
49	nucleus_zernike_7_3	log(feature)
50	nucleus_zernike_7_5	log(feature)
51	nucleus_zernike_7_7	log(feature)
52	nucleus_zernike_8_4	log(feature)
53	nucleus_zernike_8_6	log(feature)
54	nucleus_zernike_8_8	log(feature)
55	nucleus_zernike_9_1	log(feature)
56	nucleus_zernike_9_3	log(feature)
57	nucleus_zernike_9_5	log(feature)
58	nucleus_zernike_9_7	log(feature)
59	nucleus_zernike_9_9	log(feature)
60	cytoplasm_{channel}_haralick_5_0	log(feature)
61	cytoplasm_{channel}_haralick_5_1	log(feature)
62	cytoplasm_{channel}_haralick_5_3	log(feature)
63	cytoplasm_{channel}_haralick_5_6	log(feature)
64	cytoplasm_{channel}_haralick_5_9	log(feature)
65	cytoplasm_{channel}_radial_cv_0	log(feature)
66	cytoplasm_{channel}_radial_cv_1	log(feature)
67	cytoplasm_{channel}_radial_cv_2	log(feature)
68	cytoplasm_{channel}_radial_cv_3	log(feature)
69	cytoplasm_{channel}_weighted_hu_moments_0	log(feature)
70	cytoplasm_{channel}_weighted_hu_moments_1	log(feature)
71	cytoplasm_{channel}_weighted_hu_moments_2	log(feature)
72	cytoplasm_{channel}_weighted_hu_moments_3	log(feature)
73	cytoplasm_compactness	log(feature-1)
74	cytoplasm_hu_moments_0	log(feature)
75	cytoplasm_hu_moments_1	log(feature)
76	cytoplasm_hu_moments_2	log(feature)
77	cytoplasm_hu_moments_3	log(feature)
78	cytoplasm_overlap_{channel1}_{channel2}	log(1-feature)
